Species;Gear;Presences;True.absences;Predictors;Model.methods;Model.runs.per.method;Ensemble.algorithm;Cutoff;Sensitivity;Specificity;Evaluation.metric;Calibration
Abramis.brama;Gillnet;3 498;42 296;11;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;427;95,912;88,978;TSS;0,849
Agonus.cataphractus;Gillnet;496;45 298;11;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;535;96,371;82,558;TSS;0,789
Agonus.cataphractus;Trawl;845;13 819;11;RF, XGBOOST, CTA, GAM, GLM;3;EMwmean;398;90,888;81,323;TSS;0,72
Alburnus.alburnus;Gillnet;5 085;40 709;11;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;503;88,81;82,014;TSS;0,708
Alloteuthis.subulata;Trawl;378;14 286;11;RF, XGBOOST, CTA, GAM, GLM;3;EMwmean;613;98,148;93,686;TSS;0,919
Alosa.fallax;Gillnet;107;45 687;11;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;242;100;97,255;TSS;0,973
Alosa.fallax;Trawl;593;14 071;11;RF, XGBOOST, CTA, GAM, GLM;3;EMwmean;509;77,572;86,007;TSS;0,638
Amblyraja.radiata;Trawl;674;13 990;11;RF, XGBOOST, CTA, GAM, GLM;3;EMwmean;509;94,807;91,887;TSS;0,868
Ammodytes.marinus;Trawl;127;14 537;11;RF, XGBOOST, CTA, GAM, GLM;3;EMwmean;539;87,402;94,277;TSS;0,817
Ammodytes.tobianus;Gillnet;318;45 476;11;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;302;97,17;90,866;TSS;0,883
Ammodytes.tobianus;Trawl;91;14 573;11;RF, XGBOOST, CTA, GAM, GLM;3;EMwmean;466;93,407;91,326;TSS;0,847
Anarhichas.lupus;Trawl;51;14 613;11;RF, XGBOOST, CTA, GAM, GLM;3;EMwmean;578;90,196;93,978;TSS;0,843
Anguilla.anguilla;Gillnet;7 599;38 195;11;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;476;96,328;72,104;TSS;0,685
